int data0[] = {60,0,27,12,-5,44,-118,32,-112,0,0,0,68,20,64,0,0,0,-57,-1,63,-55,3,-67,-42,93,0,-96,-5,56,107,65,-28,-61,-35,-108,-1,90,-69,-104,-1,122,11,60,48,21,82,0,-121,20,-13,26,1,-108,-86,1,-25,-52,-46,10};

int data1[] = {59,0,28,12,-5,28,-118,31,-16,1,4,64,0,4,0,0,0,0,43,5,-11,93,122,62,31,38,47,-1,83,-94,13,-104,-116,-10,80,36,-33,0,-108,0,-89,17,77,88,15,-1,114,-116,8,-118,-115,33,33,42,2,106,114,-37,10};

int data2[] = {58,0,29,12,-5,28,-113,32,64,0,0,0,0,80,4,0,0,0,50,31,-5,-26,-79,6,-18,9,44,33,66,-26,84,0,-95,69,124,0,-114,25,-43,-55,-25,-84,-112,-43,30,0,-20,97,98,-16,83,0,-100,59,-35,-45,64,10};

int data3[] = {57,1,30,12,-5,28,-120,32,32,0,0,0,65,0,0,0,0,0,-75,-1,103,-53,22,-11,-46,106,127,37,84,0,-92,55,-14,51,41,-56,-113,-74,-44,-82,-49,32,69,50,102,49,-27,24,-37,-56,-82,-63,-1,0,-82,-62,10};

int data4[] = {57,1,31,12,-6,-4,-113,32,48,0,4,1,0,0,0,0,0,0,59,22,-64,29,101,33,23,-26,35,-78,-118,-11,-89,-21,-4,57,45,-42,0,-124,88,-2,25,-5,-20,-122,-66,14,-84,-61,-1,39,5,-5,0,-114,96,-5,10};

int data5[] = {55,1,32,12,-5,44,-109,32,96,0,0,0,0,0,0,0,0,0,6,17,7,-71,-110,-19,-41,-92,-59,39,0,-41,53,37,9,-9,98,80,-27,-41,-5,-49,-108,-77,-44,32,13,72,67,17,90,45,-22,-74,-123,-49,10};

int data6[] = {55,1,33,12,-5,92,-111,32,80,0,0,0,0,0,0,0,0,0,-73,-89,-49,34,49,47,71,84,23,27,9,-30,-37,-2,21,-97,-63,27,-6,-91,-32,85,49,-30,53,43,-8,-10,32,21,-76,-46,21,-35,3,31,10};

